dummy,treatment,tank,unit_id,eelgrass_CO2,eelgrass_light,avalida_CO2,avalida_light,eelgrass_combo,avalida_combo,start_surface_area_cm2,end_surface_area_cm2,difference_surface_area_cm2,time_in,time_out,time_days,avalida_start,avalida_end,avalida_dead,herbivory_per_day_total,herbivory_per_day_per_avalida
test,16,34,16.1,high,low,high,low,high_low,high_low,4.323,3.355,0.968,7/21/2020 17:19,7/23/2020 13:53,1.856944444,3,3,0,0.521286462,0.173762154
test,16,21,16.1,high,low,high,low,high_low,high_low,4.645,4.315,0.33,7/21/2020 17:19,7/23/2020 13:29,1.84027772,3,2,1,0.17932076,0.08966038
test,16,5,16.11,high,low,high,low,high_low,high_low,4.991,4.683,0.308,7/21/2020 17:19,7/23/2020 13:05,1.823611111,3,2,1,0.168895659,0.084447829
test,16,21,16.12,high,low,high,low,high_low,high_low,5.787,5.399,0.388,7/21/2020 17:19,7/23/2020 13:29,1.84027772,3,2,1,0.210837742,0.105418871
test,16,3,16.13,high,low,high,low,high_low,high_low,4.03,3.622,0.408,7/21/2020 17:19,7/23/2020 13:00,1.820138831,3,2,1,0.224158725,0.112079363
test,16,18,16.14,high,low,high,low,high_low,high_low,5.001,4.856,0.145,7/21/2020 17:19,7/23/2020 13:19,1.833333275,3,3,0,0.079090912,0.026363637
test,16,31,16.15,high,low,high,low,high_low,high_low,5.313,2.544,2.769,7/21/2020 17:19,7/23/2020 13:47,1.852777778,3,3,0,1.494512744,0.498170915
test,16,5,16.16,high,low,high,low,high_low,high_low,4.977,3.302,1.675,7/21/2020 17:19,7/23/2020 13:05,1.823611111,3,2,1,0.918507235,0.459253618
test,16,30,16.17,high,low,high,low,high_low,high_low,4.81,3.239,1.571,7/21/2020 17:19,7/23/2020 13:33,1.843055498,3,3,0,0.852388874,0.284129625
test,16,3,16.18,high,low,high,low,high_low,high_low,5.225,3.347,1.878,7/21/2020 17:19,7/23/2020 13:00,1.820138831,3,2,1,1.031789426,0.515894713
test,16,31,16.19,high,low,high,low,high_low,high_low,4.281,2.13,2.151,7/21/2020 17:19,7/23/2020 13:47,1.852777778,3,3,0,1.16095952,0.386986507
test,16,21,16.2,high,low,high,low,high_low,high_low,5.279,3.53,1.749,7/21/2020 17:19,7/23/2020 13:29,1.84027772,3,3,0,0.95040003,0.31680001
test,16,31,16.2,high,low,high,low,high_low,high_low,4.089,0.998,3.091,7/21/2020 17:19,7/23/2020 13:47,1.852777778,3,2,1,1.668305847,0.834152924
test,16,21,16.3,high,low,high,low,high_low,high_low,4.294,3.674,0.62,7/21/2020 17:19,7/23/2020 13:29,1.84027772,3,3,0,0.336905671,0.11230189
test,16,21,16.4,high,low,high,low,high_low,high_low,4.73,3.169,1.561,7/21/2020 17:19,7/23/2020 13:29,1.84027772,3,3,0,0.848241536,0.282747179
test,16,5,16.5,high,low,high,low,high_low,high_low,4.977,4.409,0.568,7/21/2020 17:19,7/23/2020 13:05,1.823611111,3,2,1,0.311469916,0.155734958
test,16,3,16.6,high,low,high,low,high_low,high_low,4.543,3.755,0.788,7/21/2020 17:19,7/23/2020 13:00,1.820138831,3,1,2,0.432934008,0.432934008
test,16,31,16.7,high,low,high,low,high_low,high_low,5.132,3.933,1.199,7/21/2020 17:19,7/23/2020 13:47,1.852777778,3,3,0,0.647136432,0.215712144
test,16,34,16.8,high,low,high,low,high_low,high_low,4.193,3.559,0.634,7/21/2020 17:19,7/23/2020 13:53,1.856944444,3,3,0,0.341421092,0.113807031
